step,batchsize
472,1792
473,1792
474,1792
475,1792
476,1792
477,1792
478,1792
479,1792
480,1792
481,1792
482,1792
483,1792
484,1792
485,1792
486,1792
487,1792
488,1792
489,1792
490,1792
491,1792
492,1792
493,1792
494,1792
495,1792
496,1792
497,1792
498,1792
499,1792
500,1792
501,1792
502,1792
503,1792
504,1792
505,1792
506,1792
507,1792
508,1792
509,1792
510,1792
511,1792
512,1792
513,1792
514,1792
515,1792
516,1792
517,1792
518,1792
519,1792
520,1792
521,1792
522,1792
523,1792
524,1792
525,1792
526,1792
527,1792
528,1792
529,1792
530,1792
531,1792
532,1792
533,1792
534,1792
535,1792
536,1792
537,1792
538,1792
539,1792
540,1792
541,1792
542,1792
543,1792
544,1792
545,1792
546,1792
547,1792
548,1792
549,1792
550,1792
551,1792
552,1792
553,1792
554,1792
555,1792
556,1792
557,1792
558,1792
559,1792
560,1792
561,1792
562,1792
563,1792
564,1792
565,1792
566,1792
567,1792
568,1792
569,1792
570,1792
571,1792
572,1792
573,1792
574,1792
575,1792
576,1792
577,1792
578,1792
579,1792
580,1792
581,1792
582,1792
583,1792
584,1792
585,1792
586,1792
587,1792
588,1792
589,1792
590,1792
591,1792
592,1792
593,1792
594,1792
595,1792
596,1792
597,1792
598,1792
599,1792
600,1792
601,1792
602,1792
603,1792
604,1792
605,1792
606,1792
607,1792
608,1792
609,1792
610,1792
611,1792
612,1792
613,1792
614,1792
615,1792
616,1792
617,1792
618,1792
619,1792
620,1792
621,1792
622,1792
623,1792
624,1792
625,1792
626,1792
627,1792
628,1792
629,1792
630,1792
631,1792
632,1792
633,1792
634,1792
635,1792
636,1792
637,1792
638,1792
639,1792
640,1792
641,1792
642,1792
643,1792
644,1792
645,1792
646,1792
647,1792
648,1792
649,1792
650,1792
651,1792
652,1792
653,1792
654,1792
655,1792
656,1792
657,1792
658,1792
659,1792
660,1792
661,1792
662,1792
663,1792
664,1792
665,1792
666,1792
667,1792
668,1792
669,1792
670,1792
671,1792
672,1792
673,1792
674,1792
675,1792
676,1792
677,1792
678,1792
679,1792
680,1792
681,1792
682,1792
683,1792
684,1792
685,1792
686,1792
687,1792
688,1792
689,1792
690,1792
691,1792
692,1792
693,1792
694,1792
695,1792
696,1792
697,1792
698,1792
699,1792
700,1792
701,1792
702,1792
703,1792
704,1792
705,1792
706,1792
707,1792
708,1792
709,1792
710,1792
711,1792
712,1792
713,1792
714,1792
715,1792
716,1792
717,1792
718,1792
719,1792
720,1792
721,1792
722,1792
723,1792
724,1792
725,1792
726,1792
727,1792
728,1792
729,1792
730,1792
731,1792
732,1792
733,1792
734,1792
735,1792
736,1792
737,1792
738,1792
739,1792
740,1792
741,1792
742,1792
743,1792
744,1792
745,1792
746,1792
747,1792
748,1792
749,1792
750,1792
751,1792
752,1792
753,1792
754,1792
755,1792
756,1792
757,1792
758,1792
759,1792
760,1792
761,1792
762,1792
763,1792
764,1792
765,1792
766,1792
767,1792
768,1792
769,1792
770,1792
771,1792
772,1792
773,1792
774,1792
775,1792
776,1792
777,1792
778,1792
779,1792
780,1792
781,1792
782,1792
783,1792
784,1792
785,1792
786,1792
787,1792
788,1792
789,1792
790,1792
791,1792
792,1792
793,1792
794,1792
795,1792
796,1792
797,1792
798,1792
799,1792
800,1792
801,1792
802,1792
803,1792
804,1792
805,1792
806,1792
807,1792
808,1792
809,1792
810,1792
811,1792
812,1792
813,1792
814,1792
815,1792
816,1792
817,1792
818,1792
819,1792
820,1792
821,1792
822,1792
823,1792
824,1792
825,1792
826,1792
827,1792
828,1792
829,1792
830,1792
831,1792
832,1792
833,1792
834,1792
835,1792
836,1792
837,1792
838,1792
839,1792
840,1792
841,1792
842,1792
843,1792
844,1792
845,1792
846,1792
847,1792
848,1792
849,1792
850,1792
851,1792
852,1792
853,1792
854,1792
855,1792
856,1792
857,1792
858,1792
859,1792
860,1792
861,1792
862,1792
863,1792
864,1792
865,1792
866,1792
867,1792
868,1792
869,1792
870,1792
871,1792
872,1792
873,1792
874,1792
875,1792
876,1792
877,1792
878,1792
879,1792
880,1792
881,1792
882,1792
883,1792
884,1792
885,1792
886,1792
887,1792
888,1792
889,1792
890,1792
891,1792
892,1792
893,1792
894,1792
895,1792
896,1792
897,1792
898,1792
899,1792
900,1792
901,1792
902,1792
903,1792
904,1792
905,1792
906,1792
907,1792
908,1792
909,1792
910,1792
911,1792
912,1792
913,1792
914,1792
915,1792
916,1792
917,1792
918,1792
919,1792
920,1792
921,1792
922,1792
923,1792
924,1792
925,1792
926,1792
927,1792
928,1792
929,1792
930,1792
931,1792
932,1792
933,1792
934,1792
935,1792
936,1792
937,1792
938,1792
939,1792
940,1792
941,1792
942,1792
943,1792
944,1792
945,1792
946,1792
947,1792
948,1792
949,1792
950,1792
951,1792
952,1792
953,1792
954,1792
955,1792
956,1792
957,1792
958,1792
959,1792
960,1792
961,1792
962,1792
963,1792
964,1792
965,1792
966,1792
967,1792
968,1792
969,1792
970,1792
971,1792
972,1792
973,1792
974,1792
975,1792
976,1792
977,1792
978,1792
979,1792
980,1792
981,1792
982,1792
983,1792
984,1792
985,1792
986,1792
987,1792
988,1792
989,1792
990,1792
991,1792
992,1792
993,1792
994,1792
995,1792
996,1792
997,1792
998,1792
999,1792
1000,1792
1001,1792
1002,1792
1003,1792
1004,1792
1005,1792
1006,1792
1007,1792
1008,1792
1009,1792
1010,1792
1011,1792
1012,1792
1013,1792
1014,1792
1015,1792
1016,1792
1017,1792
1018,1792
1019,1792
1020,1792
1021,1792
1022,1792
1023,1792
1024,1792
1025,1792
1026,1792
1027,1792
1028,1792
1029,1792
1030,1792
1031,1792
1032,1792
1033,1792
1034,1792
1035,1792
1036,1792
1037,1792
1038,1792
1039,1792
1040,1792
1041,1792
1042,1792
1043,1792
1044,1792
1045,1792
1046,1792
1047,1792
1048,1792
1049,1792
1050,1792
1051,1152
1052,1152
1053,1152
1054,1152
1055,1152
1056,1152
1057,1152
1058,1152
1059,1152
1060,1152
1061,1152
1062,1152
1063,1152
1064,1152
1065,1152
1066,1152
1067,1152
1068,1152
1069,1152
1070,1152
1071,1152
1072,1152
1073,1152
1074,1152
1075,1152
1076,1152
1077,1152
1078,1152
1079,1152
1080,1152
1081,1152
1082,1152
1083,1152
1084,1152
1085,1152
1086,1152
1087,1152
1088,1152
1089,1152
1090,1152
1091,1152
1092,1152
1093,1152
1094,1152
1095,1152
1096,1152
1097,1152
1098,1152
1099,1152
1100,1152
1101,1152
1102,1152
1103,1152
1104,1152
1105,1152
1106,1152
1107,1152
1108,1152
1109,1152
1110,1152
1111,1152
1112,1152
1113,1152
1114,1152
1115,1152
1116,1152
1117,1152
1118,1152
1119,1152
1120,1152
1121,1152
1122,1152
1123,1152
1124,1152
1125,1152
1126,1152
1127,1152
1128,1152
1129,1152
1130,1152
1131,1152
1132,1152
1133,1152
1134,1152
1135,1152
1136,1152
1137,1152
1138,1152
1139,1152
1140,1152
1141,1152
1142,1152
1143,1152
1144,1152
1145,1152
1146,1152
1147,1152
1148,1152
1149,1152
1150,1152
1151,1152
1152,1152
1153,1152
1154,1152
1155,1152
1156,896
1157,896
1158,896
1159,896
1160,896
1161,896
1162,896
1163,896
1164,896
1165,896
1166,896
1167,896
1168,896
1169,896
1170,896
1171,896
1172,896
1173,896
1174,896
1175,896
1176,896
1177,896
1178,896
1179,896
1180,896
1181,896
1182,896
1183,896
1184,896
1185,896
1186,896
1187,896
1188,896
1189,896
1190,896
1191,896
1192,896
1193,896
1194,896
1195,896
1196,896
1197,896
1198,896
1199,896
1200,896
1201,896
1202,896
1203,896
1204,896
1205,896
1206,896
1207,896
1208,896
1209,896
1210,896
1211,896
1212,896
1213,896
1214,896
1215,896
1216,896
1217,896
1218,896
1219,896
1220,896
1221,896
1222,896
1223,896
1224,896
1225,896
1226,896
1227,896
1228,896
1229,896
1230,896
1231,896
1232,896
1233,896
1234,896
1235,896
1236,896
1237,896
1238,896
1239,896
1240,896
1241,896
1242,896
1243,896
1244,896
1245,896
1246,896
1247,896
1248,896
1249,896
1250,896
1251,896
1252,896
1253,896
1254,896
1255,896
1256,896
1257,896
1258,896
1259,896
1260,896
1261,896
1262,896
1263,896
1264,896
1265,896
1266,896
1267,896
1268,896
1269,896
1270,896
1271,896
1272,896
1273,896
1274,896
1275,896
1276,896
1277,896
1278,896
1279,896
1280,896
1281,896
1282,896
1283,896
1284,896
1285,896
1286,896
1287,896
1288,896
1289,896
1290,896
1291,896
1292,896
1293,896
1294,896
1295,896
1296,896
1297,896
1298,896
1299,896
1300,896
1301,896
1302,896
1303,896
1304,896
1305,896
1306,896
1307,896
1308,896
1309,896
1310,896
1311,896
1312,896
1313,896
1314,896
1315,896
1316,896
1317,896
1318,896
1319,896
1320,896
1321,896
1322,896
1323,896
1324,896
1325,896
1326,896
1327,896
1328,896
1329,896
1330,896
1331,896
1332,896
1333,896
1334,896
1335,896
1336,896
1337,896
1338,896
1339,896
1340,896
1341,896
1342,896
1343,896
1344,896
1345,896
1346,896
1347,896
1348,896
1349,896
1350,896
1351,896
1352,896
1353,896
1354,896
1355,896
1356,896
1357,896
1358,896
1359,896
1360,896
1361,896
1362,896
1363,896
1364,896
1365,896
1366,896
1367,896
1368,896
1369,896
1370,896
1371,896
1372,896
1373,896
1374,896
1375,896
1376,896
1377,896
1378,896
1379,896
1380,896
1381,896
1382,896
1383,896
1384,896
1385,896
1386,896
1387,896
1388,896
1389,896
1390,896
1391,896
1392,896
1393,896
1394,896
1395,896
1396,896
1397,896
1398,896
1399,896
1400,896
1401,896
1402,896
1403,896
1404,896
1405,896
1406,896
1407,896
1408,896
1409,896
1410,896
1411,896
1412,896
1413,896
1414,896
1415,896
1416,896
1417,896
1418,896
1419,896
1420,896
1421,896
1422,896
1423,896
1424,896
1425,896
1426,896
1427,896
1428,896
1429,896
1430,896
1431,896
1432,896
1433,896
1434,896
1435,896
1436,896
1437,896
1438,896
1439,896
1440,896
1441,896
1442,896
1443,896
1444,896
1445,896
1446,896
1447,896
1448,896
1449,896
1450,896
1451,896
1452,896
1453,896
1454,896
1455,896
1456,896
1457,896
1458,896
1459,896
1460,896
1461,896
1462,896
1463,896
1464,896
1465,896
1466,896
1467,896
1468,896
1469,896
1470,896
1471,896
1472,896
1473,896
1474,896
1475,896
1476,896
1477,896
1478,896
1479,896
1480,896
1481,896
1482,896
1483,896
1484,896
1485,896
1486,896
1487,896
1488,896
1489,896
1490,896
1491,896
1492,896
1493,896
1494,896
1495,896
1496,896
1497,896
1498,896
1499,896
1500,896
1501,896
1502,896
1503,896
1504,896
1505,896
1506,896
1507,896
1508,896
1509,896
1510,896
1511,896
1512,896
1513,896
1514,896
1515,896
1516,896
1517,896
1518,896
1519,896
1520,896
1521,896
1522,896
1523,896
1524,896
1525,896
1526,896
1527,896
1528,896
1529,896
1530,896
1531,896
1532,896
1533,896
1534,896
1535,896
1536,896
1537,896
1538,896
1539,896
1540,896
1541,896
1542,896
1543,896
1544,896
1545,896
1546,896
1547,896
1548,896
1549,896
1550,896
1551,896
1552,896
1553,896
1554,896
1555,896
1556,896
1557,896
1558,896
1559,896
1560,896
1561,896
1562,896
1563,896
1564,896
1565,896
1566,896
1567,896
1568,896
1569,896
1570,896
1571,896
1572,896
1573,896
1574,896
1575,896
1576,896
1577,896
1578,896
1579,896
1580,896
1581,896
1582,896
1583,896
1584,896
1585,896
1586,896
1587,896
1588,896
1589,896
1590,896
1591,896
1592,896
1593,896
1594,896
1595,896
1596,896
1597,896
1598,896
1599,896
1600,896
1601,896
1602,896
1603,896
1604,896
1605,896
1606,896
1607,896
1608,896
1609,896
1610,896
1611,896
1612,896
1613,896
1614,896
1615,896
1616,896
1617,896
1618,896
1619,896
1620,896
1621,896
1622,896
1623,896
1624,896
1625,896
1626,896
1627,896
1628,896
1629,896
1630,896
1631,896
1632,896
1633,896
1634,896
1635,896
1636,896
1637,896
1638,896
1639,896
1640,896
1641,896
1642,896
1643,896
1644,896
1645,896
1646,896
1647,896
1648,896
1649,896
1650,896
1651,896
1652,896
1653,896
1654,896
1655,896
1656,896
1657,896
1658,896
1659,896
1660,896
1661,896
1662,896
1663,896
1664,896
1665,896
1666,896
1667,896
1668,896
1669,896
1670,896
1671,896
1672,896
1673,896
1674,896
1675,896
1676,896
1677,896
1678,896
1679,896
1680,896
1681,896
1682,896
1683,896
1684,896
1685,896
1686,896
1687,896
1688,896
1689,896
1690,896
1691,896
1692,896
1693,896
1694,896
1695,896
1696,896
1697,896
1698,896
1699,896
1700,896
1701,896
1702,896
1703,896
1704,896
1705,896
1706,896
1707,896
1708,896
1709,896
1710,896
1711,896
1712,896
1713,896
1714,896
1715,896
1716,896
1717,896
1718,896
1719,896
1720,896
1721,896
1722,896
1723,896
1724,896
1725,896
1726,896
1727,896
1728,896
1729,896
1730,896
1731,896
1732,896
1733,896
1734,896
1735,896
1736,896
1737,896
1738,896
1739,896
1740,896
1741,896
1742,896
1743,896
1744,896
1745,896
1746,896
1747,896
1748,896
1749,896
1750,896
1751,896
1752,896
1753,896
1754,896
1755,896
1756,896
1757,896
1758,896
1759,896
1760,896
1761,896
1762,896
1763,896
1764,896
1765,896
1766,896
1767,896
1768,896
1769,896
1770,896
1771,896
1772,896
1773,896
1774,896
1775,896
1776,896
1777,896
1778,896
1779,896
1780,896
1781,896
1782,896
1783,896
1784,896
1785,896
1786,896
1787,896
1788,896
1789,896
1790,896
1791,896
1792,896
1793,896
1794,896
1795,896
1796,896
1797,896
1798,896
1799,896
1800,896
1801,896
1802,896
1803,896
1804,896
1805,896
1806,896
1807,896
1808,896
1809,896
1810,896
1811,896
1812,896
1813,896
1814,896
1815,896
1816,896
1817,896
1818,896
1819,896
1820,896
1821,896
1822,896
1823,896
1824,896
1825,896
1826,896
1827,896
1828,896
1829,896
1830,896
1831,896
1832,896
1833,896
1834,896
1835,896
1836,896
1837,896
1838,896
1839,896
1840,896
1841,896
1842,896
1843,896
1844,896
1845,896
1846,896
1847,896
1848,896
1849,896
1850,896
1851,896
1852,896
1853,896
1854,896
1855,896
1856,896
1857,896
1858,896
1859,896
1860,896
1861,896
1862,896
1863,896
1864,896
1865,896
1866,896
1867,896
1868,896
1869,896
1870,896
1871,896
1872,896
1873,896
1874,896
1875,896
1876,896
1877,896
1878,896
1879,896
1880,896
1881,896
1882,896
1883,896
1884,896
1885,896
1886,896
1887,896
1888,896
1889,896
1890,896
1891,896
1892,896
1893,896
1894,896
1895,896
1896,896
1897,896
1898,896
1899,896
1900,896
1901,896
1902,896
1903,896
1904,896
1905,896
1906,896
1907,896
1908,896
1909,896
1910,896
1911,896
1912,896
1913,896
1914,896
1915,896
1916,896
1917,896
1918,896
1919,896
1920,896
1921,896
1922,896
1923,896
1924,896
1925,896
1926,896
1927,896
1928,896
1929,896
1930,896
1931,896
1932,896
1933,896
1934,896
1935,896
1936,896
1937,896
1938,896
1939,896
1940,896
1941,896
1942,896
1943,896
1944,896
1945,896
1946,896
1947,896
1948,896
1949,896
1950,896
1951,896
1952,896
1953,896
1954,896
1955,896
1956,896
1957,896
1958,896
1959,896
1960,896
1961,896
1962,896
1963,896
1964,896
1965,896
1966,896
1967,896
1968,896
1969,896
1970,896
1971,896
1972,896
1973,896
1974,896
1975,896
1976,896
1977,896
1978,896
1979,896
1980,896
1981,896
1982,896
1983,896
1984,896
1985,896
1986,896
1987,896
1988,896
1989,896
1990,896
1991,896
1992,896
1993,896
1994,896
1995,896
1996,1024
1997,1024
1998,1024
1999,1024
2000,1024
2001,1024
2002,1024
2003,1024
2004,1024
2005,1024
2006,1024
2007,1024
2008,1024
2009,1024
2010,1024
2011,1024
2012,1024
2013,1024
2014,1024
2015,1024
2016,1024
2017,1024
2018,1024
2019,1024
2020,1024
2021,1024
2022,1024
2023,1024
2024,1024
2025,1024
2026,1024
2027,1024
2028,1024
2029,1024
2030,1024
2031,1024
2032,1024
2033,1024
2034,1024
2035,1024
2036,1024
2037,1024
2038,1024
2039,1024
2040,1024
2041,1024
2042,1024
2043,1024
2044,1024
2045,1024
2046,1024
2047,1024
2048,1024
2049,1024
2050,1024
2051,1024
2052,1024
2053,1024
2054,1024
2055,1024
2056,1024
2057,1024
2058,1024
2059,1024
2060,1024
2061,1024
2062,1024
2063,1024
2064,1024
2065,1024
2066,1024
2067,1024
2068,1024
2069,1024
2070,1024
2071,1024
2072,1024
2073,1024
2074,1024
2075,1024
2076,1024
2077,1024
2078,1024
2079,1024
2080,1024
2081,1024
2082,1024
2083,1024
2084,1024
2085,1024
2086,1024
2087,1024
2088,1024
2089,1024
2090,1024
2091,1024
2092,1024
2093,1024
2094,1024
2095,1024
2096,1024
2097,1024
2098,1024
2099,1024
2100,1024
2101,1024
2102,1024
2103,1024
2104,1024
2105,1024
2106,1024
2107,1024
2108,1024
2109,1024
2110,1024
2111,1024
2112,1024
2113,1024
2114,1024
2115,1024
2116,1024
2117,1024
2118,1024
2119,1024
2120,1024
2121,1024
2122,1024
2123,1024
2124,1024
2125,1024
2126,1024
2127,1024
2128,1024
2129,1024
2130,1024
2131,1024
2132,1024
2133,1024
2134,1024
2135,1024
2136,1024
2137,1024
2138,1024
2139,1024
2140,1024
2141,1024
2142,1024
2143,1024
2144,1024
2145,1024
2146,1024
2147,1024
2148,1024
2149,1024
2150,1024
2151,1024
2152,1024
2153,1024
2154,1024
2155,1024
2156,1024
2157,1024
2158,1024
2159,1024
2160,1024
2161,1024
2162,1024
2163,1024
2164,1024
2165,1024
2166,1024
2167,1024
2168,1024
2169,1024
2170,1024
2171,1024
2172,1024
2173,1024
2174,1024
2175,1024
2176,1024
2177,1024
2178,1024
2179,1024
2180,1024
2181,1024
2182,1024
2183,1024
2184,1024
2185,1024
2186,1024
2187,1024
2188,1024
2189,1024
2190,1024
2191,1024
2192,1024
2193,1024
2194,1024
2195,1024
2196,1024
2197,1024
2198,1024
2199,1024
2200,1024
2201,1024
2202,1024
2203,1024
2204,1024
2205,1024
2206,1024
2207,1024
2208,1024
2209,1024
2210,1024
2211,1024
2212,1024
2213,1024
2214,1024
2215,1024
2216,1024
2217,1024
2218,1024
2219,1024
2220,1024
2221,1024
2222,1024
2223,1024
2224,1024
2225,1024
2226,1024
2227,1024
2228,1024
2229,1024
2230,1024
2231,1024
2232,1024
2233,1024
2234,1024
2235,1024
2236,1024
2237,1024
2238,1024
2239,1024
2240,1024
2241,1024
2242,1024
2243,1024
2244,1024
2245,1024
2246,1024
2247,1024
2248,1024
2249,1024
2250,1024
2251,1024
2252,1024
2253,1024
2254,1024
2255,1024
2256,1024
2257,1024
2258,1024
2259,1024
2260,1024
2261,1024
2262,1024
2263,1024
2264,1024
2265,1024
2266,1024
2267,1024
2268,1024
2269,1024
2270,1024
2271,1024
2272,1024
2273,1024
2274,1024
2275,1024
2276,1024
2277,1024
2278,1024
2279,1024
2280,1024
2281,1024
2282,1024
2283,1024
2284,1024
2285,1024
2286,1024
2287,1024
2288,1024
2289,1024
2290,1024
2291,1024
2292,1024
2293,1024
2294,1024
2295,1024
2296,1024
2297,1024
2298,1024
2299,1024
2300,1024
2301,1024
2302,1024
2303,1024
2304,1024
2305,1024
2306,1024
2307,1024
2308,1024
2309,1024
2310,1024
2311,1024
2312,1024
2313,1024
2314,1024
2315,1024
2316,1024
2317,1024
2318,1024
2319,1024
2320,1024
2321,1024
2322,1024
2323,1024
2324,1024
2325,1024
2326,1024
2327,1024
2328,1024
2329,1024
2330,1024
2331,1024
2332,1024
2333,1024
2334,1024
2335,1024
2336,1024
2337,1024
2338,1024
2339,1024
2340,1024
2341,1024
2342,1024
2343,1024
2344,1024
2345,1024
2346,1024
2347,1024
2348,1024
2349,1024
2350,1024
2351,1024
2352,1024
2353,1024
2354,1024
2355,1024
2356,1024
2357,1024
2358,1024
2359,1024
2360,1024
2361,1024
2362,1024
2363,1024
2364,1024
2365,1024
2366,1024
2367,1024
2368,1024
2369,1024
2370,1024
2371,1024
2372,1024
2373,1024
2374,1024
2375,1024
2376,1024
2377,1024
2378,1024
2379,1024
2380,1024
2381,1024
2382,1024
2383,1024
2384,1024
2385,1024
2386,1024
2387,1024
2388,1024
2389,1024
2390,1024
2391,1024
2392,1024
2393,1024
2394,1024
2395,1024
2396,1024
2397,1024
2398,1024
2399,1024
2400,1024
2401,1024
2402,1024
2403,1024
2404,1024
2405,1024
2406,1024
2407,1024
2408,1024
2409,1024
2410,1024
2411,1024
2412,1024
2413,1024
2414,1024
2415,1024
2416,1024
2417,1024
2418,1024
2419,1024
2420,1024
2421,1024
2422,1024
2423,1024
2424,1024
2425,1024
2426,1024
2427,1024
2428,1024
2429,1024
2430,1024
2431,1024
2432,1024
2433,1024
2434,1024
2435,1024
2436,1024
2437,1024
2438,1024
2439,1024
2440,1024
2441,1024
2442,1024
2443,1024
2444,1024
2445,1024
2446,1024
2447,1024
2448,1024
2449,1024
2450,1024
2451,1024
2452,1024
2453,1024
2454,1024
2455,1024
2456,1024
2457,1024
2458,1024
2459,1024
2460,1024
2461,1024
2462,1024
2463,1024
2464,1024
2465,1024
2466,1024
2467,1024
2468,1024
2469,1024
2470,1024
2471,1024
2472,1024
2473,1024
2474,1024
2475,1024
2476,1024
2477,1024
2478,1024
2479,1024
2480,1024
2481,1024
2482,1024
2483,1024
2484,1024
2485,1024
2486,1024
2487,1024
2488,1024
2489,1024
2490,1024
2491,1024
2492,1024
2493,1024
2494,1024
2495,1024
2496,1024
2497,1024
2498,1024
2499,1024
2500,1024
2501,1024
2502,1024
2503,1024
2504,1024
2505,1024
2506,1024
2507,1024
2508,1024
2509,1024
2510,1024
2511,1024
2512,1024
2513,1024
2514,1024
2515,1024
2516,1024
2517,1024
2518,1024
2519,1024
2520,1024
2521,1024
2522,1024
2523,1024
2524,1024
2525,1024
2526,1024
2527,1024
2528,1024
2529,1024
2530,1024
2531,1024
2532,1024
2533,1024
2534,1024
2535,1024
2536,1024
2537,1024
2538,1024
2539,1024
2540,1024
2541,1024
2542,1024
2543,1024
2544,1024
2545,1024
2546,1024
2547,1024
2548,1024
2549,1024
2550,1024
2551,1024
2552,1024
2553,1024
2554,1024
2555,1024
2556,1024
2557,1024
2558,1024
2559,1024
2560,1024
2561,1024
2562,1024
2563,1024
2564,1024
2565,1024
2566,1024
2567,1024
2568,1024
2569,1024
2570,1024
2571,1024
2572,1024
2573,1024
2574,1024
2575,1024
2576,1024
2577,1024
2578,1024
2579,1024
2580,1024
2581,1024
2582,1024
2583,1024
2584,1024
2585,1024
2586,1024
2587,1024
2588,1024
2589,1024
2590,1024
2591,1024
2592,1024
2593,1024
2594,1024
2595,1024
2596,1024
2597,1024
2598,1024
2599,1024
2600,1024
2601,1024
2602,1024
2603,1024
2604,1024
2605,1024
2606,1024
2607,1024
2608,1024
2609,1024
2610,1024
2611,1024
2612,1024
2613,1024
2614,1024
2615,1024
2616,1024
2617,1024
2618,1024
2619,1024
2620,1024
2621,1024
2622,1024
2623,1024
2624,1024
2625,1024
2626,1024
2627,1024
2628,1024
2629,1024
2630,1024
2631,1024
2632,1024
2633,1024
2634,1024
2635,1024
2636,1024
