step,batchsize
1218,256
1219,256
1220,256
1221,256
1222,256
1223,256
1224,256
1225,256
1226,256
1227,256
1228,256
1229,256
1230,256
1231,256
1232,256
1233,256
1234,256
1235,256
1236,256
1237,256
1238,256
1239,256
1240,256
1241,256
1242,256
1243,256
1244,256
1245,256
1246,256
1247,256
1248,256
1249,256
1250,256
1251,256
1252,256
1253,256
1254,256
1255,256
1256,256
1257,256
1258,256
1259,256
1260,256
1261,256
1262,256
1263,256
1264,256
1265,256
1266,256
1267,256
1268,256
1269,256
1270,256
1271,256
1272,256
1273,256
1274,256
1275,256
1276,256
1277,256
1278,256
1279,256
1280,256
1281,256
1282,256
1283,256
1284,256
1285,256
1286,256
1287,256
1288,256
1289,256
1290,256
1291,256
1292,256
1293,256
1294,256
1295,256
1296,256
1297,256
1298,256
1299,256
1300,256
1301,256
1302,256
1303,256
1304,256
1305,256
1306,256
1307,256
1308,256
1309,256
1310,256
1311,256
1312,256
1313,256
1314,256
1315,256
1316,256
1317,256
1318,256
1319,256
1320,256
1321,256
1322,256
1323,256
1324,256
1325,256
1326,256
1327,256
1328,256
1329,256
1330,256
1331,256
1332,256
1333,256
1334,256
1335,256
1336,256
1337,256
1338,256
1339,256
1340,256
1341,256
1342,256
1343,256
1344,1152
1345,1152
1346,1152
1347,1152
1348,1152
1349,1152
1350,1152
1351,1152
1352,1152
1353,1152
1354,1152
1355,1152
1356,1152
1357,1152
1358,1152
1359,1152
1360,1152
1361,1152
1362,1152
1363,1152
1364,1152
1365,1152
1366,1152
1367,1152
1368,1152
1369,1152
1370,1152
1371,1152
1372,1152
1373,1152
1374,1152
1375,1152
1376,1152
1377,1152
1378,1152
1379,1152
1380,1152
1381,1152
1382,1152
1383,1152
1384,1152
1385,1152
1386,1152
1387,1152
1388,1152
1389,1152
1390,1152
1391,1152
1392,1152
1393,1152
1394,1152
1395,1152
1396,1152
1397,1152
1398,1152
1399,1152
1400,1152
1401,1152
1402,1152
1403,1152
1404,1152
1405,1152
1406,1152
1407,1152
1408,1152
1409,1152
1410,1152
1411,1152
1412,1152
1413,1152
1414,1152
1415,1152
1416,1152
1417,1152
1418,1152
1419,1152
1420,1152
1421,1152
1422,1152
1423,1152
1424,1152
1425,1152
1426,1152
1427,1152
1428,1152
1429,1152
1430,1152
1431,1152
1432,1152
1433,1152
1434,1152
1435,1152
1436,1152
1437,1152
1438,1152
1439,1152
1440,1152
1441,1152
1442,1152
1443,1152
1444,1152
1445,1152
1446,2048
1447,2048
1448,2048
1449,2048
1450,2048
1451,2048
1452,2048
1453,2048
1454,2048
1455,2048
1456,2048
1457,2048
1458,2048
1459,2048
1460,2048
1461,2048
1462,2048
1463,2048
1464,2048
1465,2048
1466,2048
1467,2048
1468,2048
1469,2048
1470,2048
1471,2048
1472,2048
1473,2048
1474,2048
1475,2048
1476,2048
1477,2048
1478,2048
1479,2048
1480,2048
1481,2048
1482,2048
1483,2048
1484,2048
1485,2048
1486,2048
1487,2048
1488,2048
1489,2048
1490,2048
1491,2048
1492,2048
1493,2048
1494,2048
1495,2048
1496,2048
1497,2048
1498,2048
1499,2048
1500,2048
1501,2048
1502,2048
1503,1152
1504,1152
1505,1152
1506,1152
1507,1152
1508,1152
1509,1152
1510,1152
1511,1152
1512,1152
1513,1152
1514,1152
1515,1152
1516,1152
1517,1152
1518,1152
1519,1152
1520,1152
1521,1152
1522,1152
1523,1152
1524,1152
1525,1152
1526,1152
1527,1152
1528,1152
1529,1152
1530,1152
1531,1152
1532,1152
1533,1152
1534,1152
1535,1152
1536,1152
1537,1152
1538,1152
1539,1152
1540,1152
1541,1152
1542,1152
1543,1152
1544,1152
1545,1152
1546,1152
1547,1152
1548,1152
1549,1152
1550,1152
1551,1152
1552,1152
1553,1152
1554,1152
1555,1152
1556,1152
1557,1152
1558,1152
1559,1152
1560,1152
1561,1152
1562,1152
1563,1152
1564,1152
1565,1152
1566,1152
1567,1152
1568,1152
1569,1152
1570,1152
1571,1152
1572,1152
1573,1152
1574,1152
1575,1152
1576,1152
1577,1152
1578,1152
1579,1152
1580,1152
1581,1152
1582,1152
1583,1152
1584,1152
1585,1152
1586,1152
1587,1152
1588,1152
1589,1152
1590,1152
1591,1152
1592,1152
1593,1152
1594,1152
1595,1152
1596,1152
1597,1152
1598,1152
1599,1152
1600,1152
1601,1152
1602,1152
1603,1152
1604,1152
1605,256
1606,256
1607,256
1608,256
1609,256
1610,256
1611,256
1612,256
1613,256
1614,256
1615,256
1616,256
1617,256
1618,256
1619,256
1620,256
1621,256
1622,256
1623,256
1624,256
1625,256
1626,256
1627,256
1628,256
1629,256
1630,256
1631,256
1632,256
1633,256
1634,256
1635,256
1636,256
1637,256
1638,256
1639,256
1640,256
1641,256
1642,256
1643,256
1644,256
1645,256
1646,256
1647,256
1648,256
1649,256
1650,256
1651,256
1652,256
1653,256
1654,256
1655,256
1656,256
1657,256
1658,256
1659,256
1660,256
1661,256
1662,256
1663,256
1664,256
1665,256
1666,256
1667,256
1668,256
1669,256
1670,256
1671,256
1672,256
1673,256
1674,256
1675,256
1676,256
1677,256
1678,256
1679,256
1680,256
1681,256
1682,256
1683,256
1684,256
1685,256
1686,256
1687,256
1688,256
1689,256
1690,256
1691,256
1692,256
1693,256
1694,256
1695,256
1696,256
1697,256
1698,256
1699,256
1700,256
1701,256
1702,256
1703,256
1704,256
1705,256
1706,256
1707,256
1708,256
1709,256
1710,256
1711,256
1712,256
1713,256
1714,256
1715,256
1716,256
1717,256
1718,256
1719,256
1720,256
1721,256
1722,256
1723,256
1724,256
1725,256
1726,256
1727,256
1728,256
1729,256
1730,256
1731,256
1732,256
1733,256
1734,256
1735,256
1736,256
1737,256
1738,256
1739,256
1740,256
1741,256
1742,256
1743,256
1744,256
1745,256
1746,256
1747,256
1748,256
1749,256
1750,256
1751,256
1752,256
1753,256
1754,256
1755,256
1756,256
1757,256
1758,256
1759,256
1760,256
1761,256
1762,256
1763,256
1764,256
1765,256
1766,256
1767,256
1768,256
1769,256
1770,256
1771,256
1772,256
1773,256
1774,256
1775,256
1776,256
1777,256
1778,256
1779,256
1780,256
1781,256
1782,256
1783,256
1784,256
1785,256
1786,256
1787,256
1788,256
1789,256
1790,256
1791,256
1792,256
1793,256
1794,256
1795,256
1796,256
1797,256
1798,256
1799,256
1800,256
1801,256
1802,256
1803,256
1804,256
1805,256
1806,256
1807,256
1808,256
1809,256
1810,256
1811,256
1812,256
1813,256
1814,256
1815,256
1816,256
1817,256
1818,256
1819,256
1820,256
1821,256
1822,256
1823,256
1824,256
1825,256
1826,256
1827,256
1828,256
1829,256
1830,256
1831,256
1832,256
1833,256
1834,256
1835,256
1836,256
1837,256
1838,256
1839,256
1840,256
1841,256
1842,256
1843,256
1844,256
1845,256
1846,256
1847,256
1848,256
1849,256
1850,256
1851,256
1852,256
1853,256
1854,256
1855,256
1856,256
1857,256
1858,256
1859,256
1860,256
1861,256
1862,256
1863,256
1864,256
1865,256
1866,256
1867,256
1868,256
1869,256
1870,256
1871,256
1872,256
1873,256
1874,256
1875,256
1876,256
1877,256
1878,256
1879,256
1880,256
1881,256
1882,256
1883,256
1884,256
1885,256
1886,256
1887,256
1888,256
1889,256
1890,256
1891,256
1892,256
1893,256
1894,256
1895,256
1896,256
1897,256
1898,256
1899,256
1900,256
1901,256
1902,256
1903,256
1904,256
1905,256
1906,256
1907,256
1908,256
1909,256
1910,256
1911,256
1912,256
1913,256
1914,256
1915,256
1916,256
1917,256
1918,256
1919,256
1920,256
1921,256
1922,256
1923,256
1924,256
1925,256
1926,256
1927,256
1928,256
1929,256
1930,256
1931,256
1932,256
1933,256
1934,256
1935,256
1936,256
1937,256
1938,256
1939,256
1940,256
1941,256
1942,256
1943,256
1944,256
1945,256
1946,256
1947,256
1948,256
1949,256
1950,256
1951,256
1952,256
1953,256
1954,256
1955,256
1956,256
1957,256
1958,256
1959,256
1960,256
1961,256
1962,256
1963,256
1964,256
1965,256
1966,256
1967,256
1968,256
1969,256
1970,256
1971,256
1972,256
1973,256
1974,256
1975,256
1976,256
1977,256
1978,256
1979,256
1980,256
1981,256
1982,256
1983,256
1984,256
1985,256
1986,256
1987,256
1988,256
1989,256
1990,256
1991,256
1992,256
1993,256
1994,256
1995,256
1996,256
1997,256
1998,256
1999,256
2000,256
2001,256
2002,256
2003,256
2004,256
2005,256
2006,256
2007,256
2008,256
2009,256
2010,256
2011,256
2012,256
2013,256
2014,256
2015,256
2016,256
2017,256
2018,256
2019,256
2020,256
2021,256
2022,256
2023,256
2024,256
2025,256
2026,256
2027,256
2028,256
2029,256
2030,256
2031,256
2032,256
2033,256
2034,256
2035,256
2036,256
2037,256
2038,256
2039,256
2040,256
2041,256
2042,256
2043,256
2044,256
2045,256
2046,256
2047,256
2048,256
2049,256
2050,256
2051,256
2052,256
2053,256
2054,256
2055,256
2056,256
2057,256
2058,256
2059,256
2060,256
2061,256
2062,256
2063,256
2064,256
2065,256
2066,256
2067,1152
2068,1152
2069,1152
2070,1152
2071,1152
2072,1152
2073,1152
2074,1152
2075,1152
2076,1152
2077,1152
2078,1152
2079,1152
2080,1152
2081,1152
2082,1152
2083,1152
2084,1152
2085,1152
2086,1152
2087,1152
2088,1152
2089,1152
2090,1152
2091,1152
2092,1152
2093,1152
2094,1152
2095,1152
2096,1152
2097,1152
2098,1152
2099,1152
2100,1152
2101,1152
2102,1152
2103,1152
2104,1152
2105,1152
2106,1152
2107,1152
2108,1152
2109,1152
2110,1152
2111,1152
2112,1152
2113,1152
2114,1152
2115,1152
2116,1152
2117,1152
2118,1152
2119,1152
2120,1152
2121,1152
2122,1152
2123,1152
2124,1152
2125,1152
2126,1152
2127,1152
2128,1152
2129,1152
2130,1152
2131,1152
2132,1152
2133,1152
2134,1152
2135,1152
2136,1152
2137,1152
2138,1152
2139,1152
2140,1152
2141,1152
2142,1152
2143,1152
2144,1152
2145,1152
2146,1152
2147,1152
2148,1152
2149,1152
2150,1152
2151,1152
2152,1152
2153,1152
2154,1152
2155,1152
2156,1152
2157,1152
2158,1152
2159,1152
2160,1152
2161,1152
2162,1152
2163,1152
2164,1152
2165,1152
2166,1152
2167,1152
2168,1152
2169,2048
2170,2048
2171,2048
2172,2048
2173,2048
2174,2048
2175,2048
2176,2048
2177,2048
2178,2048
2179,2048
2180,2048
2181,2048
2182,2048
2183,2048
2184,2048
2185,2048
2186,2048
2187,2048
2188,2048
2189,2048
2190,2048
2191,2048
2192,2048
2193,2048
2194,2048
2195,2048
2196,2048
2197,2048
2198,2048
2199,2048
2200,2048
2201,2048
2202,2048
2203,2048
2204,2048
2205,2048
2206,2048
2207,2048
2208,2048
2209,2048
2210,2048
2211,2048
2212,2048
2213,2048
2214,2048
2215,2048
2216,2048
2217,2048
2218,2048
2219,2048
2220,2048
2221,2048
2222,2048
2223,2048
2224,2048
2225,2048
2226,1152
2227,1152
2228,1152
2229,1152
2230,1152
2231,1152
2232,1152
2233,1152
2234,1152
2235,1152
2236,1152
2237,1152
2238,1152
2239,1152
2240,1152
2241,1152
2242,1152
2243,1152
2244,1152
2245,1152
2246,1152
2247,1152
2248,1152
2249,1152
2250,1152
2251,1152
2252,1152
2253,1152
2254,1152
2255,1152
2256,1152
2257,1152
2258,1152
2259,1152
2260,1152
2261,1152
2262,1152
2263,1152
2264,1152
2265,1152
2266,1152
2267,1152
2268,1152
2269,1152
2270,1152
2271,1152
2272,1152
2273,1152
2274,1152
2275,1152
2276,1152
2277,1152
2278,1152
2279,1152
2280,1152
2281,1152
2282,1152
2283,1152
2284,1152
2285,1152
2286,1152
2287,1152
2288,1152
2289,1152
2290,1152
2291,1152
2292,1152
2293,1152
2294,1152
2295,1152
2296,1152
2297,1152
2298,1152
2299,1152
2300,1152
2301,1152
2302,1152
2303,1152
2304,1152
2305,1152
2306,1152
2307,1152
2308,1152
2309,1152
2310,1152
2311,1152
2312,1152
2313,1152
2314,1152
2315,1152
2316,1152
2317,1152
2318,1152
2319,1152
2320,1152
2321,1152
2322,1152
2323,1152
2324,1152
2325,1152
2326,1152
2327,1152
2328,256
2329,256
2330,256
2331,256
2332,256
2333,256
2334,256
2335,256
2336,256
2337,256
2338,256
2339,256
2340,256
2341,256
2342,256
2343,256
2344,256
2345,256
2346,256
2347,256
2348,256
2349,256
2350,256
2351,256
2352,256
2353,256
2354,256
2355,256
2356,256
2357,256
2358,256
2359,256
2360,256
2361,256
2362,256
2363,256
2364,256
2365,256
2366,256
2367,256
2368,256
2369,256
2370,256
2371,256
2372,256
2373,256
2374,256
2375,256
2376,256
2377,256
2378,256
2379,256
2380,256
2381,256
2382,256
2383,256
2384,256
2385,256
2386,256
2387,256
2388,256
2389,256
2390,256
2391,256
2392,256
2393,256
2394,256
2395,256
2396,256
2397,256
2398,256
2399,256
2400,256
2401,256
2402,256
2403,256
2404,256
2405,256
2406,256
2407,256
2408,256
2409,256
2410,256
2411,256
2412,256
2413,256
2414,256
2415,256
2416,256
2417,256
2418,256
2419,256
2420,256
2421,256
2422,256
2423,256
2424,256
2425,256
2426,256
2427,256
2428,256
2429,256
2430,256
2431,256
2432,256
2433,256
2434,256
2435,256
2436,256
2437,256
2438,256
2439,256
2440,256
2441,256
2442,256
2443,256
2444,256
2445,256
2446,256
2447,256
2448,256
2449,256
2450,256
2451,256
2452,256
2453,256
2454,256
2455,256
2456,256
2457,256
2458,256
2459,256
2460,256
2461,256
2462,256
2463,256
2464,256
2465,256
2466,256
2467,256
2468,256
2469,256
2470,256
2471,256
2472,256
2473,256
2474,256
2475,256
2476,256
2477,256
2478,256
2479,256
2480,256
2481,256
2482,256
2483,256
2484,256
2485,256
2486,256
2487,256
2488,256
2489,256
2490,256
2491,256
2492,256
2493,256
2494,256
2495,256
2496,256
2497,256
2498,256
2499,256
2500,256
2501,256
2502,256
2503,256
2504,256
2505,256
2506,256
2507,256
2508,256
2509,256
2510,256
2511,256
2512,256
2513,256
2514,256
2515,256
2516,256
2517,256
2518,256
2519,256
2520,256
2521,256
2522,256
2523,256
2524,256
2525,256
2526,256
2527,256
2528,256
2529,256
2530,256
2531,256
2532,256
2533,256
2534,256
2535,256
2536,256
2537,256
2538,256
2539,256
2540,256
2541,256
2542,256
2543,256
2544,256
2545,256
2546,256
2547,256
2548,256
2549,256
2550,256
2551,256
2552,256
2553,256
2554,256
2555,256
2556,256
2557,256
2558,256
2559,256
2560,256
2561,256
2562,256
2563,256
2564,256
2565,256
2566,256
2567,256
2568,256
2569,256
2570,256
2571,256
2572,256
2573,256
2574,256
2575,256
2576,256
2577,256
2578,256
2579,256
2580,256
2581,256
2582,256
2583,256
2584,256
2585,256
2586,256
2587,256
2588,256
2589,256
2590,256
2591,256
2592,256
2593,256
2594,256
2595,256
2596,256
2597,256
2598,256
2599,256
2600,256
2601,256
2602,256
2603,256
2604,256
2605,256
2606,256
2607,256
2608,256
2609,256
2610,256
2611,256
2612,256
2613,256
2614,256
2615,256
2616,256
2617,256
2618,256
2619,256
2620,256
2621,256
2622,256
2623,256
2624,256
2625,256
2626,256
2627,256
2628,256
2629,256
2630,256
2631,256
2632,256
2633,256
2634,256
2635,256
2636,256
2637,256
2638,256
2639,256
2640,256
2641,256
2642,256
2643,256
2644,256
2645,256
2646,256
2647,256
2648,256
2649,256
2650,256
2651,256
2652,256
2653,256
2654,256
2655,256
2656,256
2657,256
2658,256
2659,256
2660,256
2661,256
2662,256
2663,256
2664,256
2665,256
2666,256
2667,256
2668,256
2669,256
2670,256
2671,256
2672,256
2673,256
2674,256
2675,256
2676,256
2677,256
2678,256
2679,256
2680,256
2681,256
2682,256
2683,256
2684,256
2685,256
2686,256
2687,256
2688,256
2689,256
2690,256
2691,256
2692,256
2693,256
2694,256
2695,256
2696,256
2697,256
2698,256
2699,256
2700,256
2701,256
2702,256
2703,256
2704,256
2705,256
2706,256
2707,256
2708,256
2709,256
2710,256
2711,256
2712,256
2713,256
2714,256
2715,256
2716,256
2717,256
2718,256
2719,256
2720,256
2721,256
2722,256
2723,256
2724,256
2725,256
2726,256
2727,256
2728,256
2729,256
2730,256
2731,256
2732,256
2733,256
2734,256
2735,256
2736,256
2737,256
2738,256
2739,256
2740,256
2741,256
2742,256
2743,256
2744,256
2745,256
2746,256
2747,256
2748,256
2749,256
2750,256
2751,256
2752,256
2753,256
2754,256
2755,256
2756,256
2757,256
2758,256
2759,256
2760,256
2761,256
2762,256
2763,256
2764,256
2765,256
2766,256
2767,256
2768,256
2769,256
2770,256
2771,256
2772,256
2773,256
2774,256
2775,256
2776,256
2777,256
2778,256
2779,256
2780,256
2781,256
2782,256
2783,256
2784,256
2785,256
2786,256
2787,256
2788,256
2789,256
2790,1152
2791,1152
2792,1152
2793,1152
2794,1152
2795,1152
2796,1152
2797,1152
2798,1152
2799,1152
2800,1152
2801,1152
2802,1152
2803,1152
2804,1152
