step,batchsize
246,1536
247,1536
248,1536
249,1536
250,1536
251,1536
252,1536
253,1536
254,1536
255,1536
256,1536
257,1536
258,1536
259,1536
260,1536
261,1536
262,1536
263,1536
264,1536
265,1536
266,1536
267,1536
268,1536
269,1536
270,1536
271,1536
272,1536
273,1536
274,1536
275,1536
276,1536
277,1536
278,1536
279,1536
280,1536
281,1536
282,1536
283,1536
284,1536
285,1536
286,1536
287,1536
288,1536
289,1536
290,1536
291,1536
292,1536
293,1536
294,1536
295,1536
296,1536
297,1536
298,1536
299,1536
300,1536
301,1536
302,1536
303,1536
304,1536
305,1536
306,1536
307,1536
308,1536
309,1536
310,1536
311,1536
312,1536
313,1536
314,1536
315,1536
316,1536
317,1536
318,1536
319,1536
320,1536
321,1536
322,1536
323,1536
324,1536
325,1536
326,1536
327,1536
328,1536
329,1536
330,1536
331,1536
332,1536
333,1536
334,1536
335,1536
336,1536
337,1536
338,1536
339,1536
340,1536
341,1536
342,1536
343,1536
344,1536
345,1536
346,1536
347,1536
348,1536
349,1536
350,1536
351,1536
352,1536
353,1536
354,1536
355,1536
356,1536
357,1536
358,1536
359,1536
360,1536
361,1536
362,1536
363,1536
364,1536
365,1536
366,1536
367,1536
368,1536
369,1536
370,1536
371,1536
372,1536
373,1536
374,1536
375,1536
376,1536
377,1536
378,1536
379,1536
380,1536
381,1536
382,1536
383,1536
384,1536
385,1536
386,1536
387,1536
388,1536
389,1536
390,1536
391,1536
392,1536
393,1536
394,1536
395,1536
396,1536
397,1536
398,1536
399,1536
400,1536
401,1536
402,1536
403,1536
404,1536
405,1536
406,1536
407,1536
408,1536
409,1536
410,1536
411,1536
412,1536
413,1536
414,1536
415,1536
416,1536
417,1536
418,1536
419,1536
420,1536
421,1536
422,1536
423,1536
424,1536
425,1536
426,1536
427,1536
428,1536
429,1536
430,1536
431,1536
432,1536
433,1536
434,1536
435,1536
436,1536
437,1536
438,1536
439,1536
440,1536
441,1536
442,1536
443,1536
444,1536
445,1536
446,1536
447,1536
448,1536
449,1536
450,1536
451,1536
452,1536
453,1536
454,1536
455,1536
456,1536
457,1536
458,1536
459,1536
460,1536
461,1536
462,1536
463,1536
464,1536
465,1536
466,1536
467,1536
468,1536
469,1536
470,1536
471,1536
472,1536
473,1536
474,1536
475,1536
476,1536
477,1536
478,1536
479,1536
480,1536
481,1536
482,1536
483,1536
484,1536
485,1536
486,1536
487,1536
488,1536
489,1536
490,1536
491,1536
492,1536
493,1536
494,1536
495,1536
496,1536
497,1536
498,1536
499,1536
500,1536
501,1536
502,1536
503,1536
504,1536
505,1536
506,1536
507,1536
508,1536
509,1536
510,1536
511,1536
512,1536
513,1536
514,1536
515,1536
516,1536
517,1536
518,1536
519,1536
520,1536
521,1536
522,1536
523,1536
524,1536
525,1536
526,1536
527,1536
528,1536
529,1536
530,1536
531,1536
532,1536
533,1536
534,1536
535,1536
536,1536
537,1536
538,1536
539,1536
540,1536
541,1536
542,1536
543,1536
544,1536
545,1536
546,1536
547,1536
548,1536
549,1536
550,1536
551,1536
552,1536
553,1536
554,1536
555,1536
556,1536
557,1536
558,1536
559,1536
560,1536
561,1536
562,1536
563,1536
564,1536
565,1536
566,1536
567,1536
568,1536
569,1536
570,1536
571,1536
572,1536
573,1536
574,1536
575,1536
576,1536
577,1536
578,1536
579,1536
580,1536
581,1536
582,1536
583,1536
584,1536
585,1536
586,1536
587,1536
588,1536
589,1536
590,1536
591,1536
592,1536
593,1536
594,1536
595,1536
596,1536
597,1536
598,1536
599,1536
600,1536
601,1280
602,1280
603,1280
604,1280
605,1280
606,1280
607,1280
608,1280
609,1280
610,1280
611,1280
612,1280
613,1280
614,1280
615,1280
616,1280
617,1280
618,1280
619,1280
620,1280
621,1280
622,1280
623,1280
624,1280
625,1280
626,1280
627,1280
628,1280
629,1280
630,1280
631,1280
632,1280
633,1280
634,1280
635,1280
636,1280
637,1280
638,1280
639,1280
640,1280
641,1280
642,1280
643,1280
644,1280
645,1280
646,1280
647,1280
648,1280
649,1280
650,1280
651,1280
652,1280
653,1280
654,1280
655,1280
656,1280
657,1280
658,1280
659,1280
660,1280
661,1280
662,1280
663,1280
664,1280
665,1280
666,1280
667,1280
668,1280
669,1280
670,1280
671,1280
672,1280
673,1280
674,1280
675,1280
676,1280
677,1280
678,1280
679,1280
680,1280
681,1280
682,1280
683,1280
684,1280
685,1280
686,1280
687,1280
688,1280
689,1280
690,1280
691,1280
692,1280
693,1280
694,1280
695,1280
696,1280
697,1280
698,1280
699,1280
700,1280
701,1280
702,1280
703,1280
704,1280
705,1280
706,1280
707,1280
708,1280
709,1280
710,1280
711,1280
712,1280
713,1280
714,1280
715,1280
716,1280
717,1280
718,1280
719,1280
720,1280
721,1280
722,1280
723,1280
724,1280
725,1280
726,1280
727,1280
728,1280
729,1280
730,1280
731,1280
732,1280
733,1280
734,1280
735,1280
736,1280
737,1280
738,1280
739,1280
740,1280
741,1280
742,1280
743,1280
744,1280
745,1280
746,1280
747,1280
748,1280
749,1280
750,1280
751,1280
752,1280
753,1280
754,1280
755,1280
756,1280
757,1280
758,1280
759,1280
760,1280
761,1280
762,1280
763,1280
764,1280
765,1280
766,1280
767,1280
768,1280
769,1280
770,1280
771,1280
772,1280
773,1280
774,1280
775,1280
776,1280
777,1280
778,1280
779,1280
780,1280
781,1280
782,1280
783,1280
784,1280
785,1280
786,1280
787,1280
788,1280
789,1280
790,1280
791,1280
792,1280
793,1280
794,1280
795,1280
796,1280
797,1280
798,1280
799,1280
800,1280
801,1280
802,1280
803,1280
804,1280
805,1280
806,1280
807,1280
808,1280
809,1280
810,1280
811,1280
812,1280
813,1280
814,1280
815,1280
816,1280
817,1280
818,1280
819,1280
820,1280
821,1280
822,1280
823,1280
824,1280
825,1280
826,1280
827,1280
828,1280
829,1280
830,1280
831,1280
832,1280
833,1280
834,1280
835,1280
836,1280
837,1280
838,1280
839,1280
840,1280
841,1280
842,1280
843,1280
844,1280
845,1280
846,1280
847,1280
848,1280
849,1280
850,1280
851,1280
852,1280
853,1280
854,1280
855,1280
856,1280
857,1280
858,1280
859,1280
860,1280
861,1280
862,1280
863,1280
864,1280
865,1280
866,1280
867,1280
868,1280
869,1280
870,1280
871,1280
872,1280
873,1280
874,1280
875,1280
876,1280
877,1280
878,1280
879,1280
880,1280
881,1280
882,1280
883,1280
884,1280
885,1280
886,1280
887,1280
888,1280
889,1280
890,1280
891,1280
892,1280
893,1280
894,1280
895,1280
896,1280
897,1280
898,1280
899,1280
900,1280
901,1280
902,1280
903,1280
904,1280
905,1280
906,1280
907,1280
908,1280
909,1280
910,1280
911,1280
912,1280
913,1280
914,1280
915,1280
916,1280
917,1280
918,1280
919,1280
920,1280
921,1280
922,1280
923,1280
924,1280
925,1280
926,1280
927,1280
928,1280
929,1280
930,1280
931,1280
932,1280
933,1280
934,1280
935,1280
936,1280
937,1280
938,1280
939,1280
940,1280
941,1280
942,1280
943,1280
944,1280
945,1280
946,1280
947,1280
948,1280
949,1280
950,1280
951,1280
952,1280
953,1280
954,1280
955,1280
956,1280
957,1280
958,1280
959,1280
960,1280
961,1280
962,1280
963,1280
964,1280
965,1280
966,1280
967,1280
968,1280
969,1280
970,1280
971,1280
972,1280
973,1280
974,1280
975,1280
976,1280
977,1280
978,1280
979,1280
980,1280
981,1280
982,1280
983,1280
984,1280
985,1280
986,1280
987,1280
988,1280
989,1280
990,1280
991,1280
992,1280
993,1280
994,1280
995,1280
996,1280
997,1280
998,1280
999,1280
1000,1280
1001,1280
1002,1280
1003,1280
1004,1280
1005,1280
1006,1280
1007,1280
1008,1280
1009,1280
1010,1280
1011,1280
1012,1280
1013,1280
1014,1280
1015,1280
1016,1280
1017,1280
1018,1280
1019,1280
1020,1280
1021,1280
1022,1280
1023,1280
1024,1280
1025,1280
1026,1280
1027,1280
1028,1280
1029,1280
1030,1280
1031,1280
1032,1280
1033,1280
1034,1280
1035,1280
1036,1280
1037,1280
1038,1280
1039,1280
1040,1280
1041,1280
1042,1280
1043,1280
1044,1280
1045,1280
1046,1280
1047,1280
1048,1280
1049,1280
1050,1280
1051,1280
1052,1280
1053,1280
1054,1280
1055,1280
1056,1280
1057,1280
1058,1280
1059,1280
1060,1280
1061,1280
1062,1280
1063,1280
1064,1280
1065,1280
1066,1280
1067,1280
1068,1280
1069,1280
1070,1280
1071,1280
1072,1280
1073,1280
1074,1280
1075,1280
1076,1280
1077,1280
1078,1280
1079,1280
1080,1280
1081,1280
1082,1280
1083,1280
1084,1280
1085,1280
1086,1280
1087,1280
1088,1280
1089,1280
1090,1280
1091,1280
1092,1280
1093,1280
1094,1280
1095,1280
1096,1280
1097,1280
1098,1280
1099,1280
1100,1280
1101,1280
1102,1280
1103,1280
1104,1280
1105,1280
1106,1280
1107,1280
1108,1280
1109,1280
1110,1280
1111,1280
1112,1280
1113,1280
1114,1280
1115,1280
1116,1280
1117,1280
1118,1280
1119,1280
1120,1280
1121,1280
1122,1280
1123,1280
1124,1280
1125,1280
1126,1280
1127,1280
1128,1280
1129,1280
1130,1280
1131,1280
1132,1280
1133,1280
1134,1280
1135,1280
1136,1280
1137,1280
1138,1280
1139,1280
1140,1280
1141,1280
1142,1280
1143,1280
1144,1280
1145,1280
1146,1280
1147,1280
1148,1280
1149,1280
1150,1280
1151,1280
1152,1280
1153,1280
1154,1280
1155,1280
1156,1280
1157,1280
1158,1280
1159,1280
1160,1280
1161,1280
1162,1280
1163,1280
1164,1280
1165,1280
1166,1280
1167,1280
1168,1280
1169,1280
1170,1280
1171,1280
1172,1280
1173,1280
1174,1280
1175,1280
1176,1280
1177,1280
1178,1280
1179,1280
1180,1280
1181,1280
1182,1280
1183,1280
1184,1280
1185,1280
1186,1280
1187,1280
1188,1280
1189,1280
1190,1280
1191,1280
1192,1280
1193,1280
1194,1280
1195,1280
1196,1280
1197,1280
1198,1280
1199,1280
1200,1280
1201,1280
1202,1280
1203,1280
1204,1280
1205,1280
1206,1280
1207,1280
1208,1280
1209,1280
1210,1280
1211,1280
1212,1280
1213,1280
1214,1280
1215,1280
1216,1280
1217,1280
1218,1280
1219,1280
1220,1280
1221,1280
1222,1280
1223,1280
1224,1280
1225,1280
1226,1280
1227,1280
1228,1280
1229,1280
1230,1280
1231,1280
1232,1280
1233,1280
1234,1280
1235,1280
1236,1280
1237,1280
1238,1280
1239,1280
1240,1280
1241,1280
1242,1280
1243,1280
1244,1280
1245,1280
1246,1280
1247,1280
1248,1280
1249,1280
1250,1280
1251,1280
1252,1280
1253,1280
1254,1280
1255,1280
1256,1280
1257,1280
1258,1280
1259,1280
1260,1280
1261,1280
1262,1280
1263,1280
1264,1280
1265,1280
1266,1280
1267,1280
1268,1280
1269,1280
1270,1280
1271,1280
1272,1280
1273,1280
1274,1280
1275,1280
1276,1280
1277,1280
1278,1280
1279,1280
1280,1280
1281,1280
1282,1280
1283,1280
1284,1280
1285,1280
1286,1280
1287,1280
1288,1280
1289,1280
1290,1280
1291,1280
1292,1280
1293,1280
1294,1280
1295,1280
1296,1280
1297,1280
1298,1280
1299,1280
1300,1280
1301,1280
1302,1280
1303,1280
1304,1280
1305,1280
1306,1280
1307,1280
1308,1280
1309,1280
1310,1280
1311,1280
1312,1280
1313,1280
1314,1280
1315,1280
1316,1280
1317,1280
1318,1280
1319,1280
1320,1280
1321,1280
1322,1280
1323,1280
1324,1280
1325,1280
1326,1280
1327,1280
1328,1280
1329,1280
1330,1280
1331,1280
1332,1280
1333,1280
1334,1280
1335,1280
1336,1280
1337,1280
1338,1280
1339,1280
1340,1280
1341,1280
1342,1280
1343,1280
1344,1280
1345,1280
1346,1280
1347,1280
1348,1280
1349,1280
1350,1280
1351,1280
1352,1280
1353,1280
1354,1280
1355,1280
1356,1280
1357,1280
1358,1280
1359,1280
1360,1280
1361,1280
1362,1280
1363,1280
1364,1280
1365,1280
1366,1280
1367,1280
1368,1280
1369,1280
1370,1280
1371,1280
1372,1280
1373,1280
1374,1280
1375,1280
1376,1280
1377,1280
1378,1280
1379,1280
1380,1280
1381,1280
1382,1280
1383,1280
1384,1280
1385,1280
1386,1280
1387,1280
1388,1280
1389,1280
1390,1280
1391,1280
1392,1280
1393,1280
1394,1280
1395,1280
1396,1280
1397,1280
1398,1280
1399,1280
1400,1280
1401,1280
1402,1280
1403,1280
1404,1280
1405,1280
1406,1280
1407,1280
1408,1280
1409,1280
1410,1280
1411,1280
1412,1280
1413,1280
1414,1280
1415,1280
1416,1280
1417,1280
1418,1280
1419,1280
1420,1280
1421,1280
1422,1280
1423,1280
1424,1280
1425,1280
1426,1280
1427,1280
1428,1280
1429,1280
1430,1280
1431,1280
1432,1280
1433,1280
1434,1280
1435,1280
1436,1280
1437,1280
1438,1280
1439,1280
1440,1280
1441,1280
1442,1280
1443,1280
1444,1280
1445,1280
1446,1280
1447,1280
1448,1280
1449,1280
1450,1280
1451,1280
1452,1280
1453,1280
1454,1280
1455,1280
1456,1280
1457,1280
1458,1280
1459,1280
1460,1280
1461,1280
1462,1280
1463,1280
1464,1280
1465,1280
1466,1280
1467,1280
1468,1280
1469,1280
1470,1280
1471,1280
1472,1280
1473,1280
1474,1280
1475,1280
1476,1280
1477,1280
1478,1280
1479,1280
1480,1280
1481,1280
1482,1280
1483,1280
1484,1280
1485,1280
1486,1280
1487,1280
1488,1280
1489,1280
1490,1280
1491,1280
1492,1280
1493,1280
1494,1280
1495,1280
1496,1280
1497,1280
1498,1280
1499,1280
1500,1280
1501,1280
1502,1280
1503,1280
1504,1280
1505,1280
1506,1280
1507,1280
1508,1280
1509,1280
1510,1280
1511,1280
1512,1280
1513,1280
1514,1280
1515,1280
1516,1280
1517,1280
1518,1280
1519,1280
1520,1280
1521,1280
1522,1280
1523,1280
1524,1280
1525,1280
1526,1280
1527,1280
1528,1280
1529,1280
1530,1280
1531,1280
1532,1280
1533,1280
1534,1280
1535,1280
1536,1280
1537,1280
1538,1280
1539,1280
1540,1280
1541,1280
1542,1280
1543,1280
1544,1280
1545,1280
1546,1280
1547,1280
1548,1280
1549,1280
1550,1280
1551,1280
1552,1280
1553,1280
1554,1280
1555,1280
1556,1280
1557,1280
1558,1280
1559,1280
1560,1280
1561,1280
1562,1280
1563,1280
1564,1280
1565,1280
1566,1280
1567,1280
1568,1280
1569,1280
1570,1280
1571,1280
1572,1280
1573,1280
1574,1280
1575,1280
1576,1280
1577,1280
1578,1280
1579,1280
1580,1280
1581,1280
1582,1280
1583,1280
1584,1280
1585,1280
1586,1280
1587,1280
1588,1280
1589,1280
1590,1280
1591,1280
1592,1280
1593,1280
1594,1280
1595,1280
1596,1280
1597,1280
1598,1280
1599,1280
1600,1280
1601,1280
1602,1280
1603,1280
1604,1280
1605,1280
1606,1280
1607,1280
1608,1280
1609,1280
1610,1280
1611,1280
1612,1280
1613,1280
1614,1280
1615,1280
1616,1280
1617,1280
1618,1280
1619,1280
1620,1280
1621,1280
1622,1280
1623,1280
1624,1280
1625,1280
1626,1280
1627,1280
1628,1280
1629,1280
1630,1280
1631,1280
1632,1280
1633,1280
1634,1280
1635,1280
1636,1280
1637,1280
1638,1280
1639,1280
1640,1280
1641,1280
1642,1280
1643,1280
1644,1280
1645,1280
1646,1280
1647,1280
1648,1280
1649,1280
1650,1280
1651,1280
1652,1280
1653,1280
1654,1280
1655,1280
1656,1280
1657,1280
1658,1280
1659,1280
1660,1280
1661,1280
1662,1280
1663,1280
1664,1280
1665,1280
1666,1280
1667,1280
1668,1280
1669,1280
1670,1280
1671,1280
1672,1280
1673,1280
1674,1280
1675,1280
1676,1280
1677,1280
1678,1280
1679,1280
1680,1280
1681,1280
1682,1280
1683,1280
1684,1280
1685,1280
1686,1280
1687,1280
1688,1280
1689,1280
1690,1280
1691,1280
1692,1280
1693,1280
1694,1280
1695,1280
1696,1280
1697,1280
1698,1280
1699,1280
1700,1280
1701,1280
1702,1280
1703,1280
1704,1280
1705,1280
1706,1280
1707,1280
1708,1280
1709,1280
1710,1280
1711,1280
1712,1280
1713,1280
1714,1280
1715,1280
1716,1280
1717,1280
1718,1280
1719,1280
1720,1280
1721,1280
1722,1280
1723,1280
1724,1280
1725,1280
1726,1280
1727,1280
1728,1280
1729,1280
1730,1280
1731,1280
1732,1280
1733,1280
1734,1280
1735,1280
1736,1280
1737,1280
1738,1280
1739,1280
1740,1280
1741,1280
1742,1280
1743,1280
1744,1280
1745,1280
1746,1280
1747,1280
1748,1280
1749,1280
1750,1280
1751,1280
1752,1280
1753,1280
1754,1280
1755,1280
1756,1280
1757,1280
1758,1280
1759,1280
1760,1280
1761,1280
1762,1280
1763,1280
1764,1280
1765,1280
1766,1280
1767,1280
1768,1280
1769,1280
1770,1280
1771,1280
1772,1280
1773,1280
1774,1280
1775,1280
1776,1280
1777,1280
1778,1280
1779,1280
1780,1280
1781,1280
1782,1280
1783,1280
1784,1280
1785,1280
1786,1280
1787,1280
1788,1280
1789,1280
1790,1280
1791,1280
1792,1280
1793,1280
1794,1280
1795,1280
1796,1280
1797,1280
1798,1280
1799,1280
1800,1280
1801,1280
1802,1280
1803,1280
1804,1280
1805,1280
1806,1280
1807,1280
1808,1280
1809,1280
1810,1280
1811,1280
1812,1280
1813,1280
1814,1280
1815,1280
1816,1280
1817,1280
1818,1280
1819,1280
1820,1280
1821,1280
1822,1280
1823,1280
1824,1280
1825,1280
1826,1280
1827,1280
1828,1280
1829,1280
1830,1280
1831,1280
1832,1280
1833,1280
1834,1280
1835,1280
1836,1280
1837,1280
1838,1280
1839,1280
1840,1280
1841,1280
1842,1280
1843,1280
1844,1280
1845,1280
1846,1280
1847,1280
1848,1280
1849,1280
1850,1280
1851,1280
1852,1280
1853,1280
1854,1280
1855,1280
1856,1280
1857,1280
1858,1280
1859,1280
1860,1280
1861,1280
1862,1280
1863,1280
1864,1280
1865,1280
1866,1280
1867,1280
1868,1280
1869,1280
1870,1280
1871,1280
1872,1280
1873,1280
1874,1280
1875,1280
1876,1280
1877,1280
1878,1280
1879,1280
1880,1280
1881,1280
1882,1280
1883,1280
1884,1280
1885,1280
1886,1280
1887,1280
1888,1280
1889,1280
1890,1280
1891,1280
1892,1280
1893,1280
1894,1280
1895,1280
1896,1280
1897,1280
1898,1280
1899,1280
1900,1280
1901,1280
1902,1280
1903,1280
1904,1280
1905,1280
1906,1280
1907,1280
1908,1280
1909,1280
1910,1280
1911,1280
1912,1280
1913,1280
1914,1280
1915,1280
1916,1280
1917,1280
1918,1280
1919,1280
1920,1280
1921,1280
1922,1280
1923,1280
1924,1280
1925,1280
1926,1280
1927,1280
1928,1280
1929,1280
1930,1280
1931,1280
1932,1280
1933,1280
1934,1280
1935,1280
1936,1280
1937,1280
1938,1280
1939,1280
1940,1280
1941,1280
1942,1280
1943,1280
1944,1280
1945,1280
1946,1280
1947,1280
1948,1280
1949,1280
1950,1280
1951,1280
1952,1280
1953,1280
1954,1280
1955,1280
1956,1280
1957,1280
1958,1280
1959,1280
1960,1280
1961,1280
1962,1280
1963,1280
1964,1280
1965,1280
1966,1280
1967,1280
1968,1280
1969,1280
1970,1280
1971,1280
1972,1280
1973,1280
1974,1280
1975,1280
1976,1280
1977,1280
1978,1280
1979,1280
1980,1280
1981,1280
1982,1280
1983,1280
1984,1280
1985,1280
1986,1280
1987,1280
1988,1280
1989,1280
1990,1280
1991,1280
1992,1280
1993,1280
1994,1280
1995,1280
1996,1280
1997,1280
1998,1280
1999,1280
2000,1280
2001,1280
2002,1280
2003,1280
2004,1280
2005,1280
2006,1280
2007,1280
2008,1280
2009,1280
2010,1280
2011,1280
2012,1280
2013,1280
2014,1280
2015,1280
2016,1280
2017,1280
2018,1280
2019,1280
2020,1280
2021,1280
2022,1280
2023,1280
2024,1280
2025,1280
2026,1280
2027,1280
2028,1280
2029,1280
2030,1280
2031,1280
2032,1280
2033,1280
2034,1280
2035,1280
2036,1280
2037,1280
2038,1280
2039,1280
2040,1280
2041,1280
2042,1280
2043,1280
2044,1280
2045,1280
2046,1280
2047,1280
2048,1280
2049,1280
2050,1280
2051,1280
2052,1280
2053,1280
2054,1280
2055,1280
2056,1280
2057,1280
2058,1280
2059,1280
2060,1280
2061,1280
2062,1280
2063,1280
2064,1280
2065,1280
2066,1280
2067,1280
2068,1280
2069,1280
2070,1280
2071,1280
2072,1280
2073,1280
2074,1280
2075,1280
2076,1280
2077,1280
2078,1280
2079,1280
2080,1280
2081,1280
2082,1280
2083,1280
2084,1280
2085,1280
2086,1280
2087,1280
2088,1280
2089,1280
2090,1280
2091,1280
2092,1280
2093,1280
2094,1280
2095,1280
2096,1280
2097,1280
2098,1280
2099,1280
2100,1280
2101,1024
2102,1024
2103,1024
2104,1024
2105,1024
2106,1024
2107,1024
2108,1024
2109,1024
2110,1024
2111,1024
2112,1024
2113,1024
2114,1024
2115,1024
2116,1024
2117,1024
2118,1024
2119,1024
2120,1024
2121,1024
2122,1024
2123,1024
2124,1024
2125,1024
2126,1024
2127,1024
2128,1024
2129,1024
2130,1024
2131,1024
2132,1024
2133,1024
2134,1024
2135,1024
2136,1024
2137,1024
2138,1024
2139,1024
2140,1024
2141,1024
2142,1024
2143,1024
2144,1024
2145,1024
2146,1024
2147,1024
2148,1024
2149,1024
2150,1024
2151,1024
2152,1024
2153,1024
2154,1024
2155,1024
2156,1024
2157,1024
2158,1024
2159,1024
2160,1024
2161,1024
2162,1024
2163,1024
2164,1024
2165,1024
2166,1024
2167,1024
2168,1024
2169,1024
2170,1024
2171,1024
2172,1024
2173,1024
2174,1024
2175,1024
2176,1024
2177,1024
2178,1024
2179,1024
2180,1024
2181,1024
2182,1024
2183,1024
2184,1024
2185,1024
2186,1024
2187,1024
2188,1024
2189,1024
2190,1024
2191,1024
2192,1024
2193,1024
2194,1024
2195,1024
2196,1024
2197,1024
2198,1024
2199,1024
2200,1024
2201,1024
2202,1024
2203,1024
2204,1024
2205,1024
2206,1024
2207,1024
2208,1024
2209,1024
2210,1024
2211,1024
2212,1024
2213,1024
2214,1024
2215,1024
2216,1024
2217,1024
2218,1024
2219,1024
2220,1024
2221,1024
2222,1024
2223,1024
2224,1024
2225,1024
2226,1024
2227,1024
2228,1024
2229,1024
2230,1024
2231,1024
2232,1024
2233,1024
2234,1024
2235,1024
2236,1024
2237,1024
2238,1024
2239,1024
2240,1024
2241,1024
2242,1024
2243,1024
2244,1024
2245,1024
2246,1024
2247,1024
2248,1024
2249,1024
2250,1024
2251,1024
2252,1024
2253,1024
2254,1024
2255,1024
2256,1024
2257,1024
2258,1024
2259,1024
2260,1024
2261,1024
2262,1024
2263,1024
2264,1024
2265,1024
2266,1024
2267,1024
2268,1024
2269,1024
2270,1024
2271,1024
2272,1024
2273,1024
2274,1024
2275,1024
2276,1024
2277,1024
2278,1024
2279,1024
2280,1024
2281,1024
2282,1024
2283,1024
2284,1024
2285,1024
2286,1024
2287,1024
2288,1024
2289,1024
2290,1024
2291,1024
2292,1024
2293,1024
2294,1024
2295,1024
2296,1024
2297,1024
2298,1024
2299,1024
2300,1024
2301,1280
2302,1280
2303,1280
2304,1280
2305,1280
2306,1280
2307,1280
2308,1280
2309,1280
2310,1280
2311,1280
2312,1280
2313,1280
2314,1280
2315,1280
2316,1280
2317,1280
2318,1280
2319,1280
2320,1280
2321,1280
2322,1280
2323,1280
2324,1280
2325,1280
2326,1280
2327,1280
2328,1280
2329,1280
2330,1280
2331,1280
2332,1280
2333,1280
2334,1280
2335,1280
2336,1280
2337,1280
2338,1280
2339,1280
2340,1280
2341,1280
2342,1280
2343,1280
2344,1280
2345,1280
2346,1280
2347,1280
2348,1280
2349,1280
2350,1280
2351,1280
2352,1280
2353,1280
2354,1280
2355,1280
2356,1280
2357,1280
2358,1280
2359,1280
2360,1280
2361,1280
2362,1280
2363,1280
2364,1280
2365,1280
2366,1280
2367,1280
2368,1280
2369,1280
2370,1280
2371,1280
2372,1280
2373,1280
2374,1280
2375,1280
2376,1280
2377,1280
2378,1280
2379,1280
2380,1280
2381,1280
2382,1280
2383,1280
2384,1280
2385,1280
2386,1280
2387,1280
2388,1280
2389,1280
2390,1280
2391,1280
2392,1280
2393,1280
2394,1280
2395,1280
2396,1280
2397,1280
2398,1280
2399,1280
2400,1280
2401,1024
2402,1024
2403,1024
2404,1024
2405,1024
2406,1024
2407,1024
2408,1024
2409,1024
2410,1024
2411,1024
2412,1024
2413,1024
2414,1024
2415,1024
2416,1024
2417,1024
2418,1024
2419,1024
2420,1024
2421,1024
2422,1024
2423,1024
2424,1024
2425,1024
2426,1024
2427,1024
2428,1024
2429,1024
2430,1024
2431,1024
2432,1024
2433,1024
2434,1024
2435,1024
2436,1024
2437,1024
2438,1024
2439,1024
2440,1024
2441,1024
2442,1024
2443,1024
2444,1024
2445,1024
2446,1024
2447,1024
2448,1024
2449,1024
2450,1024
2451,1024
2452,1024
2453,1024
2454,1024
2455,1024
2456,1024
2457,1024
2458,1024
2459,1024
2460,1024
2461,1024
2462,1024
2463,1024
2464,1024
2465,1024
2466,1024
2467,1024
2468,1024
2469,1024
2470,1024
2471,1024
2472,1024
2473,1024
2474,1024
2475,1024
2476,1024
2477,1024
2478,1024
2479,1024
2480,1024
2481,1024
2482,1024
2483,1024
2484,1024
2485,1024
2486,1024
2487,1024
2488,1024
2489,1024
2490,1024
2491,1024
2492,1024
2493,1024
2494,1024
2495,1024
2496,1024
